Continent,Country,"Dev Name",Year,Immigrants,"Sub Continent",population,region,incomegroup
"Latin America and the Caribbean",Dominica,"Developing regions",1986,50,"Caribbean",73025,"Latin America & Caribbean","Upper middle income"
Europe,Denmark,"Developed regions",1986,93,"Northern Europe",5120534,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean","Dominican Republic","Developing regions",1986,307,"Caribbean",6626544,"Latin America & Caribbean","Upper middle income"
Africa,Algeria,"Developing regions",1986,69,"Northern Africa",23241276,"Middle East & North Africa","Upper middle income"
"Latin America and the Caribbean",Ecuador,"Developing regions",1986,240,"South America",9272905,"Latin America & Caribbean","Upper middle income"
Africa,Egypt,"Developing regions",1986,514,"Northern Africa",50748187,"Middle East & North Africa","Lower middle income"
Africa,Eritrea,"Developing regions",1986,0,"Eastern Africa",2843141,"Sub-Saharan Africa","Low income"
Europe,Spain,"Developed regions",1986,121,"Southern Europe",38535617,"Europe & Central Asia","High income: OECD"
Europe,Estonia,"Developed regions",1986,0,"Northern Europe",1540190,"Europe & Central Asia","High income: OECD"
Africa,Ethiopia,"Developing regions",1986,302,"Eastern Africa",42097111,"Sub-Saharan Africa","Low income"
Europe,Finland,"Developed regions",1986,68,"Northern Europe",4918154,"Europe & Central Asia","High income: OECD"
Oceania,Fiji,"Developing regions",1986,361,"Melanesia",718548,"East Asia & Pacific","Upper middle income"
Europe,France,"Developed regions",1986,1298,"Western Europe",57132691,"Europe & Central Asia","High income: OECD"
Africa,Gabon,"Developing regions",1986,0,"Middle Africa",853039,"Sub-Saharan Africa","Upper middle income"
Europe,"United Kingdom","Developed regions",1986,9470,"Northern Europe",56681396,"Europe & Central Asia","High income: OECD"
Asia,Georgia,"Developing regions",1986,0,"Western Asia",4704500,"Europe & Central Asia","Lower middle income"
Africa,Ghana,"Developing regions",1986,215,"Western Africa",13103975,"Sub-Saharan Africa","Lower middle income"
Africa,Guinea,"Developing regions",1986,5,"Western Africa",5223553,"Sub-Saharan Africa","Low income"
Africa,Gambia,"Developing regions",1986,4,"Western Africa",766598,"Sub-Saharan Africa","Low income"
Africa,Guinea-Bissau,"Developing regions",1986,0,"Western Africa",966039,"Sub-Saharan Africa","Low income"
Africa,"Equatorial Guinea","Developing regions",1986,1,"Middle Africa",330247,"Sub-Saharan Africa","High income: nonOECD"
Europe,Greece,"Developed regions",1986,547,"Southern Europe",9967213,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean",Grenada,"Developing regions",1986,235,"Caribbean",100146,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Guatemala,"Developing regions",1986,1265,"Central America",8320498,"Latin America & Caribbean","Lower middle income"
"Latin America and the Caribbean",Guyana,"Developing regions",1986,3942,"South America",755598,"Latin America & Caribbean","Lower middle income"
Asia,"Hong Kong SAR China","Developing regions",1986,0,"Eastern Asia",5524600,"East Asia & Pacific","High income: nonOECD"
"Latin America and the Caribbean",Honduras,"Developing regions",1986,81,"Central America",4366401,"Latin America & Caribbean","Lower middle income"
Europe,Croatia,"Developed regions",1986,0,"Southern Europe",4722000,"Europe & Central Asia","High income: nonOECD"
"Latin America and the Caribbean",Haiti,"Developing regions",1986,1753,"Caribbean",6527545,"Latin America & Caribbean","Low income"
Europe,Hungary,"Developed regions",1986,647,"Eastern Europe",10630564,"Europe & Central Asia","High income: OECD"
Asia,Indonesia,"Developing regions",1986,127,"South-Eastern Asia",168402027,"East Asia & Pacific","Lower middle income"
Asia,India,"Developing regions",1986,7150,"Southern Asia",799607235,"South Asia","Lower middle income"
Europe,Ireland,"Developed regions",1986,481,"Northern Europe",3539690,"Europe & Central Asia","High income: OECD"
Asia,Iran,"Developing regions",1986,1794,"Southern Asia",49205577,"Middle East & North Africa","Upper middle income"
Asia,Iraq,"Developing regions",1986,265,"Western Asia",15937864,"Middle East & North Africa","Upper middle income"
Europe,Iceland,"Developed regions",1986,11,"Northern Europe",243180,"Europe & Central Asia","High income: OECD"
Asia,Israel,"Developing regions",1986,1212,"Western Asia",4299000,"Middle East & North Africa","High income: OECD"
Europe,Italy,"Developed regions",1986,731,"Southern Europe",56596155,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean",Jamaica,"Developing regions",1986,4649,"Caribbean",2335800,"Latin America & Caribbean","Upper middle income"
Asia,Jordan,"Developing regions",1986,181,"Western Asia",2744000,"Middle East & North Africa","Upper middle income"
Asia,Japan,"Developed regions",1986,248,"Eastern Asia",121492000,"East Asia & Pacific","High income: OECD"
Asia,Kazakhstan,"Developing regions",1986,0,"Central Asia",15600928,"Europe & Central Asia","Upper middle income"
Africa,Kenya,"Developing regions",1986,244,"Eastern Africa",20393724,"Sub-Saharan Africa","Lower middle income"
Asia,Kyrgyzstan,"Developing regions",1986,0,"Central Asia",4066500,"Europe & Central Asia","Lower middle income"
Asia,Cambodia,"Developing regions",1986,8,"South-Eastern Asia",7990133,"East Asia & Pacific","Low income"
Oceania,Kiribati,"Developing regions",1986,0,"Micronesia",65519,"East Asia & Pacific","Lower middle income"
"Latin America and the Caribbean","Saint Kitts and Nevis","Developing regions",1986,36,"Caribbean",41697,"Latin America & Caribbean","High income: nonOECD"
Asia,"Democratic People's Republic of Korea","Developing regions",1986,0,"Eastern Asia",41213674,"East Asia & Pacific","High income: OECD"
Asia,Kuwait,"Developing regions",1986,4,"Western Asia",1823201,"Middle East & North Africa","High income: nonOECD"
Asia,"Lao People's Democratic Republic","Developing regions",1986,21,"South-Eastern Asia",3785230,"East Asia & Pacific","Lower middle income"
Asia,Lebanon,"Developing regions",1986,2576,"Western Asia",2677290,"Middle East & North Africa","Upper middle income"
Africa,Liberia,"Developing regions",1986,3,"Western Africa",2206867,"Sub-Saharan Africa","Low income"
Africa,Libya,"Developing regions",1986,23,"Northern Africa",3961363,"Middle East & North Africa","Upper middle income"
"Latin America and the Caribbean","Saint Lucia","Developing regions",1986,95,"Caribbean",128620,"Latin America & Caribbean","Upper middle income"
Europe,Liechtenstein,"Developed regions",1986,0,"Western Europe",27523,"Europe & Central Asia","High income: nonOECD"
Asia,"Sri Lanka","Developing regions",1986,1838,"Southern Asia",16127000,"South Asia","Lower middle income"
Africa,Lesotho,"Developing regions",1986,3,"Southern Africa",1495101,"Sub-Saharan Africa","Lower middle income"
Europe,Lithuania,"Developed regions",1986,0,"Northern Europe",3578914,"Europe & Central Asia","High income: nonOECD"
Europe,Luxembourg,"Developed regions",1986,6,"Western Europe",368355,"Europe & Central Asia","High income: OECD"
Europe,Latvia,"Developed regions",1986,1,"Northern Europe",2599892,"Europe & Central Asia","High income: nonOECD"
Asia,"Macao SAR China","Developing regions",1986,0,"Eastern Asia",309226,"East Asia & Pacific","High income: nonOECD"
Africa,Morocco,"Developing regions",1986,388,"Northern Africa",23084731,"Middle East & North Africa","Lower middle income"
Europe,Monaco,"Developed regions",1986,0,"Western Europe",29048,"Europe & Central Asia","High income: nonOECD"
Europe,"Republic of Moldova","Developed regions",1986,0,"Eastern Europe",3602000,"Europe & Central Asia","Lower middle income"
Africa,Madagascar,"Developing regions",1986,10,"Eastern Africa",10264368,"Sub-Saharan Africa","Low income"
Asia,Maldives,"Developing regions",1986,0,"Southern Asia",196283,"South Asia","Upper middle income"
"Latin America and the Caribbean",Mexico,"Developing regions",1986,667,"Central America",78939441,"Latin America & Caribbean","Upper middle income"
Oceania,"Marshall Islands","Developing regions",1986,0,"Micronesia",40203,"East Asia & Pacific","Upper middle income"
Europe,Macedonia,"Developed regions",1986,0,"Southern Europe",1988401,"Europe & Central Asia","Upper middle income"
Africa,Mali,"Developing regions",1986,3,"Western Africa",7957390,"Sub-Saharan Africa","Low income"
Europe,Malta,"Developed regions",1986,76,"Southern Europe",342121,"Middle East & North Africa","High income: nonOECD"
Asia,Myanmar,"Developing regions",1986,18,"South-Eastern Asia",39269143,"East Asia & Pacific","Lower middle income"
Europe,Montenegro,"Developed regions",1986,0,"Southern Europe",592489,"Europe & Central Asia","Upper middle income"
Asia,Mongolia,"Developing regions",1986,0,"Eastern Asia",1976311,"East Asia & Pacific","Upper middle income"
Africa,Mozambique,"Developing regions",1986,3,"Eastern Africa",13155271,"Sub-Saharan Africa","Low income"
Africa,Mauritania,"Developing regions",1986,1,"Western Africa",1815692,"Sub-Saharan Africa","Lower middle income"
Africa,Mauritius,"Developing regions",1986,325,"Eastern Africa",1028360,"Sub-Saharan Africa","Upper middle income"
Africa,Malawi,"Developing regions",1986,4,"Eastern Africa",7617137,"Sub-Saharan Africa","Low income"
Asia,Malaysia,"Developing regions",1986,425,"South-Eastern Asia",16221767,"East Asia & Pacific","Upper middle income"
Africa,Namibia,"Developing regions",1986,1,"Southern Africa",1194769,"Sub-Saharan Africa","Upper middle income"
Oceania,"New Caledonia","Developing regions",1986,0,"Melanesia",157350,"East Asia & Pacific","High income: nonOECD"
Africa,Niger,"Developing regions",1986,0,"Western Africa",7031675,"Sub-Saharan Africa","Low income"
Africa,Nigeria,"Developing regions",1986,114,"Western Africa",86118043,"Sub-Saharan Africa","Lower middle income"
"Latin America and the Caribbean",Nicaragua,"Developing regions",1986,670,"Central America",3796914,"Latin America & Caribbean","Lower middle income"
Europe,Netherlands,"Developed regions",1986,539,"Western Europe",14572278,"Europe & Central Asia","High income: OECD"
Europe,Norway,"Developed regions",1986,56,"Northern Europe",4167354,"Europe & Central Asia","High income: OECD"
Asia,Nepal,"Developing regions",1986,13,"Southern Asia",17091959,"South Asia","Low income"
Oceania,"New Zealand","Developed regions",1986,176,"Australia and New Zealand",3246300,"East Asia & Pacific","High income: OECD"
Asia,Oman,"Developing regions",1986,0,"Western Asia",1561493,"Middle East & North Africa","High income: nonOECD"
Asia,Pakistan,"Developing regions",1986,691,"Southern Asia",95207133,"South Asia","Lower middle income"
"Latin America and the Caribbean",Panama,"Developing regions",1986,16,"Central America",2268619,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Peru,"Developing regions",1986,628,"South America",19996250,"Latin America & Caribbean","Upper middle income"
Asia,Philippines,"Developing regions",1986,4166,"South-Eastern Asia",55803915,"East Asia & Pacific","Lower middle income"
Oceania,Palau,"Developing regions",1986,0,"Micronesia",13982,"East Asia & Pacific","Upper middle income"
Oceania,"Papua New Guinea","Developing regions",1986,1,"Melanesia",3771578,"East Asia & Pacific","Lower middle income"
Europe,Poland,"Developed regions",1986,4808,"Eastern Europe",37456119,"Europe & Central Asia","High income: OECD"
Asia,"Republic of Korea","Developing regions",1986,1208,"Eastern Asia",19058988,"East Asia & Pacific","Low income"
Europe,Portugal,"Developed regions",1986,2617,"Southern Europe",10032734,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean",Paraguay,"Developing regions",1986,34,"South America",3777764,"Latin America & Caribbean","Upper middle income"
Asia,Qatar,"Developing regions",1986,1,"Western Asia",398326,"Middle East & North Africa","High income: nonOECD"
Europe,Romania,"Developed regions",1986,656,"Eastern Europe",22859269,"Europe & Central Asia","Upper middle income"
Europe,"Russian Federation","Developed regions",1986,0,"Eastern Europe",144894000,"Europe & Central Asia","High income: nonOECD"
Africa,Rwanda,"Developing regions",1986,9,"Eastern Africa",6410594,"Sub-Saharan Africa","Low income"
Asia,"Saudi Arabia","Developing regions",1986,5,"Western Asia",14016569,"Middle East & North Africa","High income: nonOECD"
Africa,Sudan,"Developing regions",1986,57,"Northern Africa",17618852,"Sub-Saharan Africa","Lower middle income"
Africa,Senegal,"Developing regions",1986,16,"Western Africa",6638186,"Sub-Saharan Africa","Lower middle income"
Asia,Singapore,"Developing regions",1986,205,"South-Eastern Asia",2733400,"East Asia & Pacific","High income: nonOECD"
Africa,"Sierra Leone","Developing regions",1986,13,"Western Africa",3569102,"Sub-Saharan Africa","Low income"
"Latin America and the Caribbean","El Salvador","Developing regions",1986,3106,"Central America",4986528,"Latin America & Caribbean","Lower middle income"
Europe,"San Marino","Developed regions",1986,1,"Southern Europe",22959,"Europe & Central Asia","High income: nonOECD"
Africa,Somalia,"Developing regions",1986,37,"Eastern Africa",6082723,"Sub-Saharan Africa","Low income"
Africa,"Sao Tome and Principe","Developing regions",1986,0,"Middle Africa",105364,"Sub-Saharan Africa","Lower middle income"
"Latin America and the Caribbean",Suriname,"Developing regions",1986,7,"South America",376973,"Latin America & Caribbean","Upper middle income"
Europe,Slovakia,"Developed regions",1986,0,"Eastern Europe",5193838,"Europe & Central Asia","High income: OECD"
Europe,Slovenia,"Developed regions",1986,0,"Southern Europe",1965964,"Europe & Central Asia","High income: OECD"
